reg_id	reg_expression_encrypt	rep_sender	card_name	card_num	card_type	card_sub_type	balance	spent_money	spent_date	keyword	installment_count	dw_type	is_cancel	currency	user_name	priority	sms_type
1344	CZ1HeWwARKezO8Rk8cRo04GlAvvsamrSy3Gw56LjDGbbSioRSkr3wpKsbG61Q9sPrPlzPAcjCe3cTF7xp5oOkspQy+WPNCkZnGfdsl54GvvIHF0FhunetwLXn1ajWmT+hZjKjmKcbvoLIfXh2jscir6p7V4vtm38XRj9L90OVeY9q5q9ZGaqBDnkifRUsh7D	동부증권	1	3	신용	기본		2	5	6		출금	취소		4	1	2
1349	GT4EHXlvQqOFK/FLnbgZwvwGmDHY+t5C0HL0CCAUjV+aqYN5El6Ae+Y1HQSGum+JA+30/8O4aJg26oWGW8E+y6rBQ6wvKu+emZ7/nXDhaR0lHFpptIuOcDi8Z8CApS/ENBx6caJydyHmtzruvHiFm10Uk/w2PsoRba/x/ehC7Es=	유안타	1	3	은행	기본		6	2	7		4	5			1	2
1350	UptVshPNxoRtmTifLfe/wFc0PFf+a6OLOEvOQKNdXKv2P1ulkc/Ib2DhCukoqDN7lZjGKmsNy8NRnDzS6yxZZrqqVXHvgzhk8l+J23THmEPy6UpM3uJcudYBTIEH5y6xr94AA0phBULLarn8pBtCHQ==	키움증권	1	3	은행	기본		5	2	내용없음		4	승인			1	2
1351	bM1fYetkjfoIBjUZDBUlSNn3tqiCfW0Q0GPooA5LVS4DBEDtEmHoMknA40XtaT5mspW4Gjybp/UlCYnqru7RLnQoQt6BXzJP+/12E34Golug5FcyI1uciwlbGyfShB0mnjkRRCow8KL9WjtKdRSwrXxx3Q2wrpGXlwgYGNu/hJc=	BC우리	1	2	신용	기본		5	6,/,7	8		출금	3		4	1	2
1352	4d1s1Sh81YQa5KUPP+OV8T8Lj1+81a5OZtkfJ7CISXqVuwFjkrGiYpr7HViVyxFnreKUsPRlWLRO0mwnxG/rXCK/4VRW6puyeCeUmo60hVLkNjdAbYRi5FnUHNmG5J3T82w70Sbp+J2wklTOU/xZy9pH1jdWuEw2d2enKtV66E6NxoB3eQsfH27rurj+S44TBLk/DWujxvhUNJXsnxxQCDfGmjjlvrQ69Fh6YsqQP1mQl3+QuWqHKP34dUXRZX7RroIW6n7ZJG4i4fR4WkBDJA==	신한	1	5	2	3		8	6	9		출금	4	7		1	2
1355	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH6tw4e8JjjR+BEk8rzKhEW+rt+RwAEupPm/qkt0RDbDrUkGFKCkr6fmyiEsaV93eQjKmlUeuXzxLUkVCeNArvtM1FKBzevXNUst2yR8mCZ5Ur0u2J7os5Miof0fSn9FLVOwCBHGrwjF0J3+zZOLUy0T0yQHfUwiPaAHJ3X7jv25CpY9ymJKcHt9fGamL6y8gFQGvQoXsz2Grjr67nuJ/GKwVLj6DR4hb1wcaBamk3/DFfaZAmBJ7Na5awhrfSx6zhUgUsGMemAuftKUO2Bv/JpkNW6S+KbF643TIu7hdPWGsXqQKtYX59a3vKP9QO0Y/+l1KZqdlSfK3XuO0B+ziLDSyGQmmnCVJ4dNHE0A7sLedJAUEGmgq61R80h1i0oH2IhGH+uLt/S/VXxx8Qvn9WP/	농협	1	2	6	기본		5	9	10	7	출금	3		4	10	2
1356	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH6tw4e8JjjR+BEk8rzKhEW+rt+RwAEupPm/qkt0RDbDrUkGFKCkr6fmyiEsaV93eQjKmlUeuXzxLUkVCeNArvtM1FKBzevXNUst2yR8mCZ5Ur0u2J7os5Miof0fSn9FLVOwCBHGrwjF0J3+zZOLUy0T0yQHfUwiPaAHJ3X7jv25CpY9ymJKcHt9fGamL6y8gFQGvQoXsz2Grjr67nuJ/GKwVLj6DR4hb1wcaBamk3/DFfaZAmBJ7Na5awhrfSx6zhWgKsQv8s/X0LGXdoxJLJD962nvnXWovO7+mrtcRZtIxfJ7XUnCrJr2JbV+3bX36x4g9TbZplUqlUUu3eOakhSndGjX3FWYnebJWINCtqX7lnzYFho/VjroFdoXmgE7vVfCXmWcuSvnsr2NOpLvfLCWRNNoexQpH+NAvzqIsK6oPQ==	농협	1	2	6	기본		5	9	10	7	출금	3		4	2	2
1357	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH4PsuCcMPH9xBVDMDUXqV1vrs/RD16GZThARBLwSDmMa3e/yP7jvyZsvrEqC41LIdrPpDUphizZeLHS463MYSsVyom7L80grh0uAuTZ4a1//r5KesOg7JrpidhXQ6YTi3C63pqqf1EAb4jXvO5XLRa0VUoa+V+6vJVuIs2nZEEyUlbO/qtyRvoTqtetgyTC9Tf26l1YSmCcB9b2dYIMpTGLo73+SSBVvr4uFMVMsw9uXM1hhOzsh7IA/wmNK040ep5boZVSrWH48psyWWem0W1B8cCPtnrWJ+kwEQmjWq3n8M7bDiFYMGGGyl9u0XjwIqM=	농협	1	2	6	기본	10	5	8	9		출금	3		4	2	2
1358	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH4PsuCcMPH9xBVDMDUXqV1vrs/RD16GZThARBLwSDmMa3e/yP7jvyZsvrEqC41LIdrPpDUphizZeLHS463MYSsVyom7L80grh0uAuTZ4a1//r5KesOg7JrpidhXQ6YTi3C63pqqf1EAb4jXvO5XLRa0VUoa+V+6vJVuIs2nZEEyUlbO/qtyRvoTqtetgyTC9Tf26l1YSmCcB9b2dYIMpTGLo73+SSBVvr4uFMVMsw9uXM1hhOzsh7IA/wmNK040ep5Eb8S8Rf43iMcP9S4W5T4a	농협	1	2	6	기본		5	8	9		출금	3		4	1	2
1359	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH7itAx9dNT/dIFHRh642+yB6rOReSbI0wZSkWyxFdNmB/AseJyTm/w810IKORl/peN53qkm0CEeeH4inuZv4KcmcWatFm0r1sLa1dex0s1tDzDq5y3j9yaCo56H1SDv//c06VMCey4e0Y+pt2/1ryOPFNCLPjFlBEDamfcw8YTD01CaYHZlohtWw3OV2K1Xu0bgra8BFopd6P5J+vaVzxVHGephmXbLGSjKnFH6XJUiDA==	농협	1	2	신용	기본		5	6	7		출금	3		4	3	2
1360	LUgUDuhPUOhwXgQ2XqdMYBwDINqYfDrDR6PG4X9HDEF/dpSd4C3M182oPET/yxSlkQrAxa+8xD1klsLVr1FjqQtrzZIJfctQYVcuHeFELw5BF3kboqKGCKqZ2YL8nVTz90HlgwvkhSjFudzOeuarnUUHeX97BgCZzNwtSdCaYpWjKZWB8n/WK8843dPtD6TOD5x793PVrxbCc2SZtpL2gqzbdJWUO3Ko1vJs0lOOK9KYAE4/AJXfU+7aGWFzwu60	우체국	1	2	신용	기본		5	8	9	7	출금	3		4	1	2
1362	CoRHk2jJY+Wjsw2LNVhs4Kz1Zk8GXzFCVleAbybZl7eoME2xraigEdurtW5i/WKNAwQLF9UqgTOZOE1AmYwtZA7BrtTv83TN2h8mJrCDfziq+BnkLIR8EdwD82BW4ii4Vl2WZD+x0Blw6EYkvmCc+QzbiVEBxizTHbzZw3VGFyk=	농협	1		신용	기본		3		2		출금	4			1	2
1363	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH6gqaZ0X7jvs9rL1z9TQxs0V7pFRPfaNseLBElc/J33p2q/7eio018xdvX2xFkhW/hJ9rZLS7E9DmX6q3W/dFfnFoW0z4siADZCjPp+H41JNq6YSYMtAM6rCfw7/0R7Ff79f0EfRWXYM2NDi4zDgB4Aj5MYwed5que0N4tPE6qp1l0Klhw48MaeRIlUEf74g2DaRCMDqRXQ1jhczqKxWO1TKxO+Gg4RdCctm8I4/ZtTVPTIoKGrPxNtgcUz/2oeqcbrJNYEiWV6brxdZR9Xvq7lPMYI/rx/B41MVhISmPeaFbIaBGyzOfBtghtMZFtwhuwkMQXDfBxurjL4PrBPOI+YgFQa7HpMETtfnPXIElCk4g==	농협	1	2	신용	기본		6	10	11	8	출금	3	5	4	2	2
1364	N8fivzW6bVKPr0wFWQSItoO4LbwjMyE0HYQS9+FXq+Ez1WSPQEahjKF5eQYosrSca2fV9VlMGPQdHKtnwW1Nqr2R59iAynjLujV5t9liAO1KhMNx6wmFUojMSMJuSgnyqlOKAotYwDRssl7evIlI0f6viewpYREdWSCsGYOHgbI3Ab+QXMCEBLMwI761ju/2o6nSUQfWHyboPKrsxXt0OA==	농협	2	3	신용	기본		1	5	6		출금	승인		4	2	2
1365	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH6gqaZ0X7jvs9rL1z9TQxs0V7pFRPfaNseLBElc/J33p2q/7eio018xdvX2xFkhW/hJ9rZLS7E9DmX6q3W/dFfnFoW0z4siADZCjPp+H41JNq6YSYMtAM6rCfw7/0R7Ff5ALNppp1CgxZllhtuFA94MvT7dD6lk++oTAIXCiBaKqM/aWbEO1dh9PKEXeMb9M7QzVwlA2Z4aX0xO9SmzKUMnR50SbVg2sjOpMw8H/HB1yV6+qYVIsJbZRAzTyWstBJv55WsOUD2/6yDI98n/w0HuvkU6rl1qXmCqDRsaAQLWheZcwJosDZq1JZiLQVO+zPq3FgqiRwUpEnovRFC552kL	농협	1	2	신용	기본		6	10	11	8	출금	3	5	4	1	2
1367	E9o+/Pe+6+/uLW5HpF0JIHCg+kt3rZex2RMgMzSvBzaxMzwJe+qlSUvMQKZk9Ko6O7gC1ApvJKfyeqH8b/bP0YEQ9rZa3b8hBcdWpqVLl3GWWm1fitES2ERZqv+/5Kr3/tx2FSyjACg7IoaaHNy6Yw==	신세계	1	2	신용	기본		3	4	5		출금	취소			1	2
1368	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH6gqaZ0X7jvs9rL1z9TQxs0V7pFRPfaNseLBElc/J33p2q/7eio018xdvX2xFkhW/hJ9rZLS7E9DmX6q3W/dFfnFoW0z4siADZCjPp+H41JNq6YSYMtAM6rCfw7/0R7Ff65pTh22Jdpu7BAwQMCRg4RMkBxfEcuMtc/6FU0m4EHKHJFjjmQE69hYEErntQQlD0l4eU3FwSpmW3+DGI13exR	농협	1	2	체크	기본		6	7	8		출금	3	5	4	1	2
1369	iuhyMkuUx8V7ocrCG8mkK0HSbOtbNU2BkkBodGloBp8mnSwEHs5Q+koGhOnFkB6Fa55qHQRxTNCb9BNIym5wv/0cddYdZuyaeSrOu7Ftw3W6R990fLTVZRy0qadCkfa2Qfqtp63Qa+jiWhdqAqQXYEm2a+zoP6tbjslGqco7TFM=	농협	1		체크	기본		5	4	6		출금	2		3	1	2
1370	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH6gqaZ0X7jvs9rL1z9TQxs0V7pFRPfaNseLBElc/J33p2q/7eio018xdvX2xFkhW/hJ9rZLS7E9DmX6q3W/dFfnFoW0z4siADZCjPp+H41JNq6YSYMtAM6rCfw7/0R7Ff65pTh22Jdpu7BAwQMCRg4RMkBxfEcuMtc/6FU0m4EHKHJFjjmQE69hYEErntQQlD00KgAaUFJrHtZEW94FWswf3dhy94qryxxZtMPz0RHJuBiSvCivQCgrsWuztTW6LPA=	농협	1	2	체크	기본	9	6	7	8		출금	3	5	4	2	2
1373	rcg7T8clrqBrWGm6FmR6vmgM2NRYmweUfqv8VP5kAujqDsPMUqSoxR4lIxrbCQPA4O8d1pjv1aBBtJTYcTbt8ONK4q4qK5tq8YSguki2Xqclo50Iln1aShVEVQW60BofK6HV6FX5dtu+nGrDaDSb92NNIdd8lMW3Vn2sCeWq8RstjiIW2X/wM4AazknGaIkv/PgjQWcjsdbT+iDv2EEgwYp9SVwpEO4O/tkOZRSHxdw=	하나	1	3	은행	기본		6	2	8		4	5	7		1	2
1375	E9o+/Pe+6+/uLW5HpF0JIHCg+kt3rZex2RMgMzSvBzaaa2Lzjf3XcX8X8Cy/EfnR7xakEYKi4Za/eezZBlpeO1b8DLfB4sN+8MAYnxOJN3vAHiXaMe4kIBadPzCKt/ZQZDIhzDimdo1yEUTcZNBjJcomNFcSokDvgXi0JL+qbBiscEwMuKQqTBv+/KauNjtf/nn70HP+DgRDA7XF/3SbU04nq+2lZlRchPXr1JQp0hE=	신세계	1	2	신용	기본		3	6	7		출금	5	4		1	2
1379	63V84eIc3U5U5WfmDiYEbyB4MplXtNYw3eA8SGHNWWT/ZLBBtANI7+aVMZy1E1CivkYIoXmqpxOQnoG50RiyyqYyon4Dhjyb2LVgI2mAO217+Lmx0Mmf1Y4gwsfl95T+icZtOT/1y3Wpkjf0rCu3B/+dsURkWhby9KxAxbz0baltiY4Ty5srOWi/ubTyXoPvLPDRZU+duRtLjSWVUEI3doAGpYu6rcawZLHm9bnJzeekIJPgUZXaPpwXlumqwOQSyf2rQiGRIdkpyT7srUslJbzEVgCLVfXtBQ7OiqQ/WjMhR6o2TpDwSpihcWOB7sMlVIexrwvqtkVN6LZ9r9kxRA==	BC우리	1	2	체크	기본	8	5	6	7		출금	3		4	1	2
1382	SzOO7OqmqheSSaUbEP4JJWeQm11hrLJXaCllZp+im8dMTJVnMW+CWRN2GZmGob1NrC7j6YGq587hMxPlxGxBvL0yDT/RzkB9ohbI2glpG02jPjz5v/89EAetDNx7W0W3c9Hxk3kAtsq+CCPZJ6Ei886rwxnl9Ol7bCXuSSL9k4fVLtz4al5dJyuiuPuuXZ9+L5OKmToecEuWngAiTmsGlmTZ2WVX7duXJ4SE0GVlgzDIB9cAM10BzodWJ+2hSpyr	전북	1	2	체크	기본	5	3	6	7		출금	4			1	2
1390	4UqKfVI7SXx3o46JmiKaCPZMjQPHpQkwe1NpmoHC8Jorkf17q8ZjbkQXUnBvy5CPkvLwzyrBi3avfBqy74ZZF73S1+eRsrjaH8VTS8A2AZfDEd8eY8+wmXMWPKAsgq+a	전북	1	2	신용	기본		3	4	5		출금	취소			1	2
1391	E9o+/Pe+6+/uLW5HpF0JIHCg+kt3rZex2RMgMzSvBzaxMzwJe+qlSUvMQKZk9Ko6sVdoM3fVj3hSjytnMkWBlCGjqN2fTncktqwPDACkT2bxwqeMk/I/m55EQLNxo0hf+Tf/R4ntz7Ecij1Jy5CMEl+pHeAhcFsabuMJ3m8Y4b3YJRphKx5FBXiFr9q1YHDSLxmQltpkXs6P8BOiKbPB5A==	신세계	1	2	신용	기본		3	6	7	5	출금	승인			1	2
1392	1LjgTYl7Nv/KPth6pvX8eHM3T6qRRQ5s3YZYEZUo8wPNznwJeU68sqrsv4kBBnpzwueSrAsWNxrrNKUljb5T0zMUbwhDIujgyJ/j5cLDLT4x1h1J8Ho/Bak7Iamkgxrtw1nwcdGoYA5uyApNTMgUHLXUItP5ieLMvX0AFBW5DEXuIuNqiwaFZcxVOErNSJIUaN9SVOJCBnomku0HlfYWSEkzPcZEI6DFrlcsuj2Ie8U=	오케이저축	7		은행	기본	6	5	2	내용없음		3	4		1	1	2
1395	JLfbWvZS6hNK5OY8FqjWClZfQKZzpy/GaqQcv4Mh6G5flwvKksie9HE2/SKQPE/ur1ulKPXidhbsbdhy9p0QC9V18+gYnR632h33rhvzGPigt544DrKTy2L0I4PWSQ0AOblm5OJJi8POdFdPQZh3jnqyQODeX7WDJKABRs7IDQLMOK61/dPjeiF3Pqr6RFr2Axhrd2pxkENGIVg6Oam2s9ez/LiKisvOk+BYvQQOPg0oFmFgcVMR6W738xfBa5AhSz8ity2aPHjEQizx+TmYG4EiNXaxC63jYlctXuBGbik=	하나	1	2	체크	기본	6	4		3		출금	5			1	2
1398	DdbmHkw7bud77lt33ozFoapcs4otHwa4bAf78YlWGWOIxyEPAfH37q5Gsge4+zzoiQq9JkEHkYHLp6o8TDQY1O2MmT+eTLMcoy24BZNZYnuFZInUNlThQiUvGlCDEMDQvYyrOGo5hXi6ZCWmuNe/g5FPlExMOMbbvCDdNGwrTZ6xrmp0k5F09VK3rUdQ4OJU	하나저축	1	2	은행	기본		6	5	7		3	4			1	2
1399	n7xKpPK6y+7uV/KZQL+64Z/dxYp2ToAAOssfcKgpwEjT8ImDadRakee+MZ2bGu/VDPGC7r8FdaDxsqKfg+TjnvHLnLZlQ0X4Y0SUXcY2X8f/OIciaJjs4F3v1ruAUhUhFVzY/jcCrrMcgBC1NdBkFA==	KB	1	3	은행	기본	6	5	2	4		출금	승인			1	2
1401	LRI8U3aL7qFy+UAZDZg2LPeB5FhckrrZSoyCNWAhJorpsamRDm1tnJNYhfMArJEXg2TJ1cz6WS7lpqLqynyY08swDxrhwS84eZf0fFFmO/OIx1HgjFRvsbcTKXYbrztj0havlNLKzEKWUDK8ne63PjCYHx6b3qcwR/HMQ0TOFVTBfrK7Vah0EMxhqQXHSmyE	롯데	1		신용	기본		3	5	4		출금	승인		2	1	2
1405	1LjgTYl7Nv/KPth6pvX8eJTOek6I3iN3YKZMzLa/6vG6xCtm2PtxsIUhVUNmfOUZ+FcpFnwNGFCMw+VVVeHWnJKvZHDP7xADrcMpmKfPFkSyn8Qo2Pc4P1C3Eg9aG+3e6ywY9k3czHKc8IYLg0s2zQkJLRKoRnVZQy+PoeGXY0w=	참저축	7		은행	기본	5	4		6		2	3		1	1	2
1407	a0nN650vHFvFx+PatekDmHHM5TjIAV+tnPgyAx4gIqV/bVl5bXS49zvYUwAZMaDg689lS+mLkTrr4VZ+1xKg+3BHJPq98qhsAVFvT2afIE39f6NsxYL/NbVv1m/Anl1ZLLc9eT0eDNwehoIB605rgIfKg1gtpZj0zKmfQv+Bl6YilSXImB0XveaFtS+p58s/	전북	1	3	2	기본		4	7	8		5	6			1	2
1409	kor2xifT66FOezO9chaqWoCZSVq8frqbSBIwPliYX8Wh7TYH9pl0E2OnbAo3ijN8BZIm/fhSiKpG+gajF/jXUUIA2sjaFF+KoagN4iYwFcv2xsfobVUBwr5ljj8fCGWiSfXjKbl6DGTqLPbimh6wRg==	전북	1	2	은행	기본		4		3		출금	취소			1	2
1410	hHE6yDXoqXf7t94p0wpSRK+hWK/uMA4IQAEvC/UV7JTqsYJ9qdTShbbcxtfDRBSY7+oMxjaR86I5K4E59hcPcCBNx9eyAZTRh98zp1quBJIjoliD+8jNhAyr0gt3NmR4c23bqHLk8yMRq3zsRrjGfQ==	BNK	1	3	은행	기본		6	2	내용없음		4	5			1	2
1411	9Q5rCLh5KiPpArONMInOpRuX9te/p6tlFUR2fjXKBt/JV/WfI9K1P/N0Gpx0Q+O/r6F11HWwq6A879c3YM3RoCKZWP2G5LYp+/bSm8bRMUswy3RC+FzyLXBvagI0MzWgC6iKz0eu5F4uft05WVYs7eFxCT1df4EJ5vvF/x4i00A=	새마을	1	3	2	기본		5	6	7		입금	승인		4	1	2
1417	Vq+6WzxfiegH+kNVA95VwLAQcHHhMLjYkyer1/j0lg/oyUtSd3vzXc+0fbSf/WlW15ejuCiCSmxd7ZjrXO55n4Rb2Es5+hPktloLQizEXAg9iApguNz9yNl3DvVtmvpretF/GILE3RjV3pIQP7XsjCv/XaVhCiGP+Pb2G0Wr2H6O1x1wgy/0PV1ncI1g+ZaW	신한	신한	3	은행	기본	6	2	5	4		1	승인			1	2
1419	U4jnsZhuPuK5h5EU1wZEgQzZTja9xfztr09MyK+axWYfrJLK+HhZDsS8WDDV3xRCqmnaa4qlMXNIVowp7rDLEbyvjA9N1DcP8+i2Bo7ImuySioX15+JiqNTeQelucDk9ACX5YBLZnrsrZkkCRrne/M9/I/GGlafwdytKQRa0whfDmzJzOLzYAPePaAAlQCsofkR+yEmj3YcBNO1fttIlHQ==	케이뱅크	케이뱅크	6	은행	기본	9	4	3	5		2	1		7	0	3
1420	2W2koiCnv5stn0EJ4m2gPwb+QLUwlQy51iHSr8KmwH6gqaZ0X7jvs9rL1z9TQxs0V7pFRPfaNseLBElc/J33p2q/7eio018xdvX2xFkhW/hJ9rZLS7E9DmX6q3W/dFfnFoW0z4siADZCjPp+H41JNq6YSYMtAM6rCfw7/0R7Ff51si4eJBxst9tOj0I/uWh4LQaKZS+hLXboO97r5Mc7JCtMRjRrcABnnyP1Ba7X/5dOsOwuKrW5OFU5qKdfWzR48mBca+Ou8Jp3YPVQ/OjgMs5O+dBcb5qMtBo4lBO5oCfxQTO/2I+s2wEIIQKSa7O8PLN1lnw0icUUYFvHXptwuw==	농협	1	2	체크	기본		6	8	9		출금	3	5	4	1	2
1421	kor2xifT66FOezO9chaqWuUQAmJpxkwTzJEOkxEGRxJ/ro8UQNZKlfa51OBQLUIVmSYpMgnZA0DfqXWnvONpO76HMkWD4QEkTh/lk9dZKdwyPvetO4ewoZYHheAkBHAzwevEe189Nhk/7ENX46nsQ5g5iJ4snYxuFRXxrPGcXx4=	전북	1	2	신용	기본		3	5	4		출금	승인			1	2
1422	LvIw5A8TSEr9h15E410pVdEu2n8ZAhOF6B9wov+eDRk4Gmq17mjr9mbGobj2WRYts+jHkDXRnPhdfhIKaPZCk6lo2sFPfes7ktjhtegQ8j+wHSK1M5PMpt7GcH4mGV1VKW71w8QUryHEoHM2R2gsgQ==	교보증권	1	2	은행	기본		5	3	6		4	승인			1	2
1424	xPefDHYza9d0g3cfiTPbk8u2zQwoDs5b8pU6hnGJgp4jOvjh8fVn8nYSU22SN+P7o9PjSnCK4EUwwUq04us87Jg3E4cB6LSI2zCn50rYlb4J38w1CJt0kTQ1jqksoM8za3pyYDelCP8V5PRf7krngOdwCKpO7SD5j8FZXU7/NYEB4wviQNMwwUMLI45VmMmhPOuRO6Jec3kNKRCAtbGWmjwcIjGU5awk8a39kX6gmntpujvY+FmVQ3T+dwoG/cjXXQw87/wMVrPTOmrFwTJx5w==	삼성	1	4	3	2		6	9	10	8	출금	5			1	2
1433	hYx5QPDza9GGNHCdkqX8LQPD+BpkcnI6127ZKvtd0UIWq78ihBYbOHbFfuSXipcNYL0mkho2WYgV2qsrXEakwHz2gJKoTMrp66wDml2zPn02SDzT4cuWdOIFsCdTQxmg1rF9Id7yF4m8YSzne7qMiEdiH3++1++Iyz4RvoNmBpxSv3Tyufwf76EpQF0lvDmY	KDB	1	2	은행	기본		5	6	내용없음		3	승인	4		1	2
1436	Zw/ufMxVIJ4mfs7NFtbvyNalx7rmrGSJ6zb6ltqUo2K4sdESubvaMj3qxTLe78OogX6edcCTSH7KiBZh2XDIyOxuQ8zkNLxwbWGpe1fXs1K3if6gH/yEs10BKTZqBTAI	하나	1		신용	기본		3		내용없음		출금	승인	2		1	2
1439	xPefDHYza9d0g3cfiTPbk8u2zQwoDs5b8pU6hnGJgp4jOvjh8fVn8nYSU22SN+P7o9PjSnCK4EUwwUq04us87PzknLIoPIJQ9TgOV5/GvRO5OdP8WiDESUctOqsB+Bfs9XmMmkJm5XfN1nbnyJ3hmG12xlC2sgDhWw1G0iC6cDGeyZo8pSrbTbQy1HeBZViW8k7sIy71p2itUN40fih0JJ43V9HGMgnhbjSdyFToot1yBjrMDgqz5z8zO0JhmwUzKYuhHRzui+l26Pqd/cmkX8zQAcSp3VLqqTuKgA9kO4yfxBAMtky/SV4pKtTjTjL8	삼성	1	4	3	2		7	10	11	9	출금	5		6	15	2
1442	4d1s1Sh81YQa5KUPP+OV8T8Lj1+81a5OZtkfJ7CISXqVuwFjkrGiYpr7HViVyxFnreKUsPRlWLRO0mwnxG/rXCK/4VRW6puyeCeUmo60hVLkNjdAbYRi5FnUHNmG5J3Trlb88wUZfkfG2TaNq+w1nWg0xCCeFXNAcwDDouwVdpuco+iwHu3lj1mEaNlA/aXrBQYEUjd+LLSE++HZIYmBG1mJVD3Yx/b+JeD/hAspCAnuAcCe1qPGtA73M9KvumQrFLrrsTT71wRCH+6lYK+DrP7lO1EO5XtADPftNoqyOL94RWQ3f44ybBcuYRASDm7O6K44dVtF7bfE9oJPvu3zvA==	신한	1	6	2	3		8	7	10		출금	4	9	5	1	2
1443	gM53xIaCsC15JDy/+pHdz/K5LTk7YQg2zcZwBH6UQURLVZH39cjlma1lQPWBDUCiI1fxohhJZWyxeGubeGbn748XbPNqHMCwh0upqCvE/H28KDhqfY2JeUUBSWwKCc8zeZZiQ7qeUCsBpVIh1J6NR5wXD1DdH8rZtz7KD7SK9u4ACIVkzUi3F63eFiCvKbDvrGZjkFRQuvxBRVvkUChD1eT+g3pZzcyHVPCC7xzbyyvbm0D5QJpyG28zQlCp0VTN	삼성	1	4	2	3		8	5	6		출금	9	7		1	2
1445	GT4EHXlvQqOFK/FLnbgZwt2Juvvik2DF3XgFP7OahDn39nJ8i5sQgteD0gY8WlPlE1R9fFI37VcVTyM38CAyG+5M0HRN6VLtfws98F3VrYyxHW6Hvsh8S5/Ne3JucfYep0aVouSlevOoq0O+nwIRUDIJtMGaa9syKqQ6Vmx6ALk=	유안타	1	3	은행	기본		4	2	5		출금	승인			1	2
1449	b20MyDDBU0Gu+50/XAfHX6mH6LK/B7eZs5OZzPLAYEY9GJaZHAaMRHqbZddWWqMmAR8SlVXF/GHFQQg3UQSZiB1/VEG8xFCMwKD9c11pKkoSYZQEeIt+fVtW8Lxw1BmWZZBUvwFCGlUkksXjCaOLyDWcKSo834GGV3/xoH75AN5XBS8VKkLJy2jmBBwnYf0x	농협	1	3	은행	기본		6	2	8		4	5	7		1	2
1450	1LjgTYl7Nv/KPth6pvX8eDOohTCIULln3OFTvuSphE5gMSZETCQ0vh++kq+cJ+5hR7rqXpRqgqe/7v1EBhbq41R5cpvbf/pjBs9+Zk+62UjkbM3wPKS2FmUl6Q+7Dsvrt2ZQ24CznZX+o7d29rQ8PVnYK4tGObrm0NHLGSpkDz8Hbn7RHFy+Y/w7y0C6M9vzlX5SEIh/4ZSeUp9ybr3sqQ==	오케이저축	5	2	은행	기본		3		내용없음		출금	4		1	1	2
1452	indJFqds2cXgh//PJDVOTC5zVQFYrwFj7LfU69wtq3z0vDVPn4QPmkgqeBz6o8H5cXXlt35xxWxqe/tPrM3P1CRelqdSrPH3ikGQVx46Sbk2CgG/LYDI+9In8on7scPUZJGxu/fzteBwsi2pvf6+SlMcabSsLeAOgankw7mA2ZaIQ9rGsWrQLLdPE2BKT9w8	동부저축	동부저축	3	은행	기본		5	2	6		출금	승인			1	2
1454	CZ1HeWwARKezO8Rk8cRo0x2j/Ht87LeG0Sz61hp32kVWsdxolyZQw9fVdHU3+/5rfyBQIDBpowSPs13h1uhGWm4LsP9Jl+CSTpkJrDbI+Wt1507Qn2ohBOKIV1ozx6zZuJCB/da1saW8/nK47oDnENs/oL+m6rSE/aTOp6T1FTk=	동부증권	동부증권	3	은행	기본		5		4		6	승인		2	1	2
1455	CZ1HeWwARKezO8Rk8cRo0x2j/Ht87LeG0Sz61hp32kVWsdxolyZQw9fVdHU3+/5rfyBQIDBpowSPs13h1uhGWprr8BADdHbhHd5hIjU7slNhJ1oB9HdHYfgRF+Qs2267ox9iIAIMVFywzBV8Ic5qTSoVUwHcrWb6QIJcV+q7u9Y=	동부증권	동부증권	3	은행	기본		5		4		출금	승인		2	1	2
1459	VlzourGY5MU4zIUFBx2W2HspNI1jS1GPP0S9u6+iqHSGOjHLQpqxiXz1cY1DoxfIApybOeMp6WsbgbYHfmGPfwipASqR+jWmg7BchlZyIFAFFBg/dtV/CKDqEfaMrX3JTJgH9z23b336abgaLprUDceLX1e8xP/7VQSdqmddAG4=	OSB	1	3	은행	기본		7	2	4		5	6			1	2
1460	0n4zQkDAyS6gRE4NeIIP8hpZT4dD0bDDYNEcJPzPIJFFrZg0a83D6+xK6JdUctPoLPz5zjheOfNnvAg3Pt7fJBF8mZtR/OIGuMebsV8N/tjk/QuQq0z10ALzn0VDROT8	하나	1		신용	기본		5	3	4		출금	승인		2	1	2
